
These test have been generated by Dr Brian Gladman using the
program aes_vec.cpp 24th May 2001.

LEGEND FOR CIPHER ENCRYPT - round r = 0 to R, R = 10..14
input:   cipher input
start:   state at start of round[r]
s_box:   state after s_box substitution
s_row:   state after shift row transformation
m_col:   state after mix column transformation
k_sch:   key schedule value for round[r]
output:  cipher output

LEGEND FOR CIPHER DECRYPT - round r = 0 to R, R = 10..14
KEY SCHEDULE FOR KEY XOR FOLLOWED BY INVERSE MIX COLUMN
iinput:  inverse cipher input
istart:  state at start of round[r]
is_box:  state after inverse s_box substitution
is_row:  state after inverse shift row transformation
ik_sch:  key schedule value for round[r]
ik_add:  state after key addition
ioutput: cipher output

LEGEND FOR CIPHER DECRYPT (MOD) - round r = 0 to R, R = 10..14
KEY SCHEDULE FOR INVERSE MIX COLUMN FOLLOWED BY KEY XOR
iinput:  inverse cipher input
istart:  state at start of round[r]
is_box:  state after inverse s_box substitution
is_row:  state after inverse shift row transformation
im_col:  state after inverse mix column transformation
ik_sch:  key schedule value for round[r]
ioutput: cipher output

PLAINTEXT:    3243f6a8885a308d313198a2e0370734
KEY:          2b7e151628aed2a6abf7158809cf4f3c
ENCRYPT       16 byte block, 16 byte key
R[00].input   3243f6a8885a308d313198a2e0370734
R[00].k_sch   2b7e151628aed2a6abf7158809cf4f3c
R[01].start   193de3bea0f4e22b9ac68d2ae9f84808
R[01].s_box   d42711aee0bf98f1b8b45de51e415230
R[01].s_row   d4bf5d30e0b452aeb84111f11e2798e5
R[01].m_col   046681e5e0cb199a48f8d37a2806264c
R[01].k_sch   a0fafe1788542cb123a339392a6c7605
R[02].start   a49c7ff2689f352b6b5bea43026a5049
R[02].s_box   49ded28945db96f17f39871a7702533b
R[02].s_row   49db873b453953897f02d2f177de961a
R[02].m_col   584dcaf11b4b5aacdbe7caa81b6bb0e5
R[02].k_sch   f2c295f27a96b9435935807a7359f67f
R[03].start   aa8f5f0361dde3ef82d24ad26832469a
R[03].s_box   ac73cf7befc111df13b5d6b545235ab8
R[03].s_row   acc1d6b8efb55a7b1323cfdf457311b5
R[03].m_col   75ec0993200b633353c0cf7cbb25d0dc
R[03].k_sch   3d80477d4716fe3e1e237e446d7a883b
R[04].start   486c4eee671d9d0d4de3b138d65f58e7
R[04].s_box   52502f2885a45ed7e311c807f6cf6a94
